player_name,Unnamed: 0,age,player_height,player_weight,gp,pts_media_carrera,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,pts_22_23
Aaron Gordon,10101.75,22.5,204.7875,102.341695,66.0,12.8125,6.225,2.45,-0.38749999999999984,0.0575,0.16725,0.197625,0.540125,0.1225,16.3
Aaron Holiday,11102.25,23.5,183.515,83.91452,61.25,7.225,1.7249999999999999,2.35,1.9000000000000001,0.014,0.07925,0.18974999999999997,0.5215000000000001,0.1825,3.9
Aaron Nesmith,11648.5,21.5,195.58,97.52228,49.0,4.25,2.25,0.45,1.25,0.032999999999999946,0.13149999999999995,0.14849999999999997,0.54,0.052000000000000005,10.1
Aaron Wiggins,11959.0,23.0,193.04,86.18248,50.0,8.3,3.6,1.4,-8.1,0.04,0.098,0.149,0.556,0.083,6.8
Admiral Schofield,11404.5,24.0,195.58,109.315672,35.5,3.4,1.8499999999999999,0.6,-10.3,0.025,0.126,0.1305,0.52,0.07050000000000001,4.2
Al Horford,8462.6,29.0,207.772,111.28123733333334,63.333333333333336,13.78,8.026666666666667,3.253333333333333,3.753333333333333,0.06966666666666667,0.20286666666666667,0.19299999999999998,0.5684666666666666,0.16206666666666666,9.8
Alec Burks,9411.727272727272,25.0,198.12,95.8316189090909,56.81818181818182,10.727272727272727,3.536363636363636,1.981818181818182,-2.390909090909091,0.028363636363636355,0.13727272727272727,0.21345454545454545,0.5308181818181819,0.1338181818181818,12.8
Aleksej Pokusevski,11338.0,19.0,213.36,86.18248,45.0,8.2,4.7,2.2,-16.7,0.025,0.155,0.1969999999999999,0.43,0.133,8.1
Alex Caruso,10874.6,26.0,195.072,84.368112,45.0,6.42,2.58,2.7600000000000002,4.66,0.025799999999999962,0.09299999999999999,0.1444,0.5376000000000001,0.18239999999999998,5.6
Alex Len,9883.555555555555,25.0,215.05333333333334,114.90997333333333,63.333333333333336,7.277777777777778,5.5777777777777775,0.8444444444444444,-5.777777777777778,0.09777777777777777,0.2052222222222222,0.17055555555555554,0.5614444444444444,0.068,1.7
Alize Johnson,11117.75,24.5,202.565,96.161504,18.0,2.475,2.9749999999999996,0.42500000000000004,-1.9499999999999997,0.11399999999999999,0.23874999999999996,0.14099999999999996,0.48574999999999996,0.07075000000000001,1.8
Alperen Sengun,12008.0,19.0,208.28,110.222856,72.0,9.6,5.5,2.6,-10.2,0.089,0.174,0.214,0.552,0.193,14.8
Amir Coffey,11402.666666666666,24.0,200.66,95.25432,43.666666666666664,5.133333333333334,1.5999999999999999,1.0333333333333334,-0.8666666666666667,0.021666666666666667,0.083,0.15766666666666665,0.5586666666666666,0.11366666666666664,3.4
Andre Drummond,9650.6,23.5,209.55,125.7357024,71.8,13.780000000000001,13.1,1.44,-1.7100000000000002,0.1524,0.31799999999999995,0.21559999999999996,0.5454,0.0795,6.0
Andre Iguodala,7738.5,29.5,198.12,95.50631555555555,67.94444444444444,10.622222222222222,4.777777777777778,4.1,4.866666666666666,0.032499999999999994,0.13461111111111113,0.1556111111111111,0.5502222222222222,0.19405555555555554,2.1
Andrew Wiggins,10105.5,23.5,202.2475,89.811216,74.75,19.325,4.4875,2.4,-1.1,0.03674999999999999,0.095125,0.24662499999999996,0.532,0.11074999999999999,17.1
Anfernee Simons,11131.75,21.5,191.135,82.55374400000001,52.75,9.3,1.9250000000000003,1.8499999999999999,-6.7250000000000005,0.016,0.08275,0.211,0.55225,0.14224999999999993,21.1
Anthony Davis,9599.2,24.5,208.53400000000002,110.26821519999999,60.4,23.61,10.07,2.44,1.05,0.0769,0.22939999999999997,0.2778,0.5824,0.12010000000000001,25.9
Anthony Edwards,11684.0,19.5,193.04,102.0582,72.0,20.3,4.75,3.3499999999999996,-0.5,0.023,0.11699999999999999,0.263,0.5415000000000001,0.15749999999999997,24.6
Anthony Gill,11685.0,28.5,200.66,104.32616,35.0,3.5999999999999996,1.95,0.5,2.0999999999999996,0.0745,0.13149999999999995,0.1405,0.6395,0.0765,3.3
Anthony Lamb,11686.0,23.5,198.12,102.965384,13.0,2.75,1.7,1.0,10.1,0.0275,0.11699999999999999,0.1245,0.2615,0.24000000000000002,6.7
Austin Reaves,12011.0,24.0,195.58,89.357624,61.0,7.3,3.2,1.8,1.8,0.031,0.099,0.121,0.6,0.1009999999999999,13.0
Austin Rivers,9590.7,24.5,192.786,90.7184,65.5,8.77,2.09,2.2199999999999998,-0.65,0.014599999999999991,0.07769999999999999,0.1738,0.513,0.13779999999999998,4.9
Ayo Dosunmu,11987.0,22.0,193.04,90.7184,77.0,8.8,2.8,3.3,-5.0,0.013,0.09,0.138,0.596,0.1639999999999999,8.6
Bam Adebayo,10882.4,22.0,206.756,115.66596,68.6,13.9,8.42,3.5200000000000005,2.7199999999999998,0.0792,0.21539999999999995,0.20140000000000002,0.605,0.1876,20.4
Ben Simmons,10587.75,22.5,208.915,106.59412,68.75,15.85,7.975,7.699999999999999,4.675,0.055,0.16875,0.20999999999999996,0.58125,0.3365,6.9
Bismack Biyombo,9349.818181818182,24.0,205.0472727272727,113.60417818181818,67.0909090909091,5.2272727272727275,5.9363636363636365,0.6,-6.090909090909091,0.10463636363636362,0.21709090909090908,0.1289090909090909,0.5605454545454545,0.04945454545454546,4.3
Blake Griffin,9116.25,27.5,207.645,113.70039466666667,60.333333333333336,19.083333333333332,7.791666666666667,4.091666666666667,3.908333333333333,0.062166666666666655,0.1975833333333333,0.2625,0.5491666666666667,0.21016666666666664,4.1
Boban Marjanovic,10357.42857142857,30.0,221.7057142857143,131.54168,40.857142857142854,5.7,3.6714285714285713,0.4428571428571429,5.585714285714286,0.14142857142857143,0.27299999999999996,0.25357142857142856,0.6195714285714286,0.07585714285714286,3.3
Bobby Portis,10355.285714285714,24.0,209.73142857142855,111.71322971428572,64.71428571428571,11.042857142857143,6.6,1.1714285714285713,-2.1714285714285717,0.08385714285714285,0.21599999999999997,0.21528571428571427,0.5414285714285715,0.08485714285714284,14.1
Bogdan Bogdanovic,10873.0,27.0,198.12,97.52228,63.2,14.5,3.4799999999999995,3.38,-0.6,0.01579999999999996,0.10339999999999998,0.211,0.5658000000000001,0.17739999999999995,14.0
Bojan Bogdanovic,10090.375,29.5,202.565,100.980919,75.375,15.1875,3.6375,1.5999999999999999,0.4374999999999999,0.02,0.10674999999999998,0.21287499999999995,0.588125,0.08224999999999999,21.6
Bol Bol,11378.333333333334,21.0,218.43999999999997,99.79024,17.666666666666668,3.4333333333333336,1.6333333333333335,0.5,-11.4,0.035333333333333335,0.17866666666666667,0.18566666666666665,0.572,0.09066666666666667,9.1
Bones Hyland,11998.0,21.0,187.96,76.657048,69.0,10.1,2.7,2.8,1.7,0.011,0.133,0.231,0.5579999999999999,0.22,11.8
Bradley Beal,9580.8,24.5,194.31,93.893544,64.5,22.0,4.08,4.2299999999999995,0.0899999999999999,0.02639999999999999,0.09749999999999999,0.2714,0.5549999999999999,0.1977,23.2
Brandon Clarke,11355.333333333334,24.0,203.19999999999996,97.52227999999998,60.333333333333336,10.933333333333332,5.6000000000000005,1.4333333333333333,2.533333333333333,0.07666666666666667,0.16166666666666665,0.17266666666666663,0.6276666666666667,0.09566666666666664,10.0
Brandon Ingram,10612.166666666666,21.5,204.04666666666665,86.18248,61.333333333333336,19.016666666666666,5.2,3.9499999999999997,-1.5333333333333332,0.022499999999999982,0.13066666666666668,0.24316666666666661,0.5483333333333333,0.18116666666666667,24.7
Braxton Key,11899.0,25.0,203.2,102.0582,11.0,7.2,4.5,1.0,8.0,0.0579999999999999,0.187,0.184,0.508,0.077,1.3
Brook Lopez,8621.57142857143,27.5,213.35999999999999,123.02063028571429,62.0,16.571428571428573,5.885714285714286,1.3214285714285714,-0.8142857142857143,0.07171428571428569,0.13792857142857143,0.24014285714285716,0.571,0.07671428571428571,15.9
Bruce Brown,11068.5,23.5,193.675,91.625584,67.25,7.75,4.35,2.225,-0.09999999999999991,0.05174999999999998,0.12675,0.14375,0.5415,0.127,11.5
Bruno Fernando,11340.333333333334,22.0,205.74,108.86208,39.666666666666664,2.9,2.566666666666667,0.4666666666666666,-7.233333333333333,0.08433333333333333,0.21933333333333335,0.15899999999999995,0.5626666666666666,0.08399999999999992,3.9
Bryn Forbes,10599.833333333334,25.5,189.23000000000002,89.58442000000001,67.66666666666667,8.549999999999999,1.6166666666666665,1.1666666666666667,-1.683333333333333,0.00749999999999995,0.07433333333333332,0.1795,0.5579999999999999,0.09266666666666663,3.6
Buddy Hield,10598.666666666666,26.333333333333332,193.04,98.429464,78.0,16.033333333333335,4.3,2.5500000000000003,-3.1166666666666667,0.024166666666666666,0.12283333333333334,0.2285,0.561,0.12899999999999998,16.8
CJ McCollum,9839.222222222223,26.0,191.34666666666666,87.69445333333334,65.55555555555556,18.41111111111111,3.3333333333333335,3.3555555555555556,1.9333333333333331,0.019444444444444445,0.09077777777777778,0.2502222222222222,0.5493333333333333,0.16788888888888887,20.9
Cade Cunningham,11909.0,20.0,198.12,99.79024,64.0,17.4,5.5,5.6,-6.2,0.026,0.143,0.273,0.504,0.283,19.9
Caleb Martin,11342.333333333334,25.0,195.58,92.98636,43.666666666666664,6.8,2.8666666666666667,1.2333333333333334,0.5333333333333332,0.04,0.10833333333333334,0.15799999999999995,0.557,0.10433333333333333,9.6
Cam Reddish,11343.666666666666,21.0,203.19999999999996,98.73185866666665,44.333333333333336,10.6,3.266666666666667,1.2666666666666666,-6.7,0.023999999999999966,0.09799999999999999,0.19366666666666665,0.5103333333333333,0.07433333333333333,9.7
Cam Thomas,11895.0,20.0,190.5,95.25432,67.0,8.5,2.4,1.2,-6.4,0.013,0.118,0.212,0.519,0.102,10.6
Cameron Johnson,11343.666666666666,25.0,203.19999999999996,95.25432,61.0,10.299999999999999,3.5666666666666664,1.3666666666666665,4.3,0.027666666666666662,0.11666666666666665,0.1606666666666666,0.5913333333333334,0.08,15.5
Cameron Payne,10340.0,24.0,188.32285714285715,83.84972114285713,39.857142857142854,7.914285714285714,2.414285714285714,3.1999999999999997,0.4285714285714288,0.0174285714285714,0.109,0.19757142857142854,0.5182857142857143,0.248,10.3
Caris LeVert,10597.333333333334,24.5,199.39,92.60836666666667,53.0,14.983333333333333,3.8833333333333333,3.983333333333333,-1.8500000000000003,0.026,0.10816666666666665,0.23833333333333329,0.5266666666666667,0.22399999999999998,12.1
Carlik Jones,11889.0,24.0,182.88,78.92500799999999,5.0,0.8,0.6,1.0,-33.1,0.042,0.069,0.22,0.2019999999999999,0.417,2.9
Cedi Osman,10861.2,25.0,201.676,101.604608,65.4,9.8,3.18,2.12,-6.14,0.02139999999999998,0.11579999999999999,0.17980000000000002,0.5432,0.1272,8.7
Charles Bassey,11881.0,21.0,205.74,104.32616,23.0,3.0,2.7,0.3,-8.8,0.124,0.233,0.152,0.66,0.07,5.7
Chimezie Metu,11119.5,23.5,206.375,102.0582,35.75,5.05,2.925,0.7,-5.375,0.06375,0.19174999999999998,0.20475,0.5285,0.11374999999999998,4.9
Chris Boucher,10867.0,27.0,206.756,90.7184,46.2,6.58,4.08,0.38,-17.880000000000003,0.076,0.3538,0.22119999999999998,0.4708,0.0318,9.4
Chris Duarte,11934.0,25.0,195.58,86.18248,55.0,13.1,4.1,2.1,-2.0,0.026,0.1169999999999999,0.207,0.537,0.11,7.9
Chris Paul,7939.294117647059,29.0,183.02941176470588,79.3786,67.94117647058823,18.076470588235296,4.5058823529411764,9.48235294117647,7.405882352941177,0.020058823529411754,0.125,0.23317647058823526,0.5831764705882353,0.43005882352941177,13.9
Chris Silva,11387.333333333334,24.0,203.19999999999996,106.140528,23.0,2.566666666666667,2.766666666666667,0.5333333333333333,-7.533333333333334,0.12366666666666663,0.22499999999999998,0.143,0.6666666666666666,0.11166666666666665,2.0
Christian Wood,10443.833333333334,23.166666666666668,208.70333333333335,97.975872,37.0,11.083333333333334,5.733333333333333,0.9666666666666667,-4.716666666666667,0.07949999999999997,0.2121666666666667,0.21633333333333335,0.5888333333333333,0.06733333333333334,16.6
Chuma Okeke,11674.0,22.5,198.12,103.872568,57.5,8.2,4.5,1.9500000000000002,-8.0,0.0285,0.14099999999999996,0.1505,0.506,0.118,4.7
Clint Capela,10124.125,24.5,208.28,109.769264,58.875,11.625,10.125,0.9125,5.45,0.12975,0.260625,0.180125,0.592375,0.054374999999999986,12.0
Coby White,11397.666666666666,21.0,193.88666666666666,88.45044,65.0,13.666666666666666,3.533333333333333,3.466666666666667,-2.766666666666667,0.013,0.1143333333333333,0.2163333333333333,0.5366666666666666,0.17566666666666667,9.7
Cody Martin,11409.666666666666,25.0,196.42666666666665,92.98636,57.0,5.566666666666666,3.466666666666667,2.066666666666667,-0.7000000000000001,0.04699999999999999,0.12466666666666666,0.12466666666666666,0.528,0.1386666666666667,5.0
Cody Zeller,9878.333333333334,25.0,212.79555555555555,108.86208,54.888888888888886,8.38888888888889,5.944444444444445,1.3777777777777778,0.4555555555555555,0.09677777777777777,0.1931111111111111,0.16522222222222224,0.5821111111111111,0.09688888888888889,6.5
Cole Anthony,11684.5,21.5,189.23000000000002,83.91452,56.0,14.600000000000001,5.050000000000001,4.9,-9.100000000000001,0.020999999999999998,0.1435,0.24,0.5075000000000001,0.261,13.0
Collin Sexton,11147.75,21.5,186.055,86.18248,54.5,19.45,3.1,3.125,-9.174999999999999,0.02924999999999995,0.0675,0.26525,0.544,0.16175,14.3
Corey Kispert,11945.0,23.0,198.12,101.604608,77.0,8.2,2.7,1.1,0.1,0.03,0.084,0.142,0.586,0.064,11.1
Cory Joseph,9362.272727272728,25.0,190.5,87.13089963636364,66.18181818181819,6.645454545454545,2.4272727272727272,2.8363636363636364,-0.16363636363636347,0.025636363636363627,0.09754545454545452,0.1559090909090909,0.5166363636363637,0.19699999999999995,6.9
D'Angelo Russell,10370.0,23.0,194.49142857142857,88.25604342857143,60.57142857142857,17.942857142857143,3.5,5.642857142857143,-5.585714285714286,0.01657142857142857,0.10385714285714286,0.2782857142857143,0.5317142857142857,0.3131428571428571,17.8
Daishen Nix,11916.0,20.0,193.04,102.511792,24.0,3.2,1.4,1.7,-6.6,0.026,0.103,0.1669999999999999,0.48,0.208,4.0
Dalano Banton,11918.0,22.0,200.66,92.532768,64.0,3.2,1.9,1.5,1.5,0.048,0.124,0.159,0.4629999999999999,0.1969999999999999,4.6
Damian Jones,10631.666666666666,24.5,212.09,111.13004,33.166666666666664,4.566666666666666,2.9166666666666665,0.6333333333333333,-5.983333333333333,0.0795,0.14783333333333332,0.13166666666666668,0.638,0.05983333333333333,3.5
Damian Lillard,9626.0,26.5,189.738,88.45044,71.1,24.830000000000002,4.18,6.7299999999999995,2.7800000000000002,0.0164,0.10229999999999999,0.2841,0.5801999999999999,0.3011,32.2
Damion Lee,10891.4,27.0,196.596,95.25432,43.2,8.440000000000001,3.6,1.46,-1.7399999999999998,0.0214,0.13879999999999998,0.1626,0.5624,0.093,8.2
Daniel Gafford,11414.0,22.0,207.4333333333333,106.140528,56.333333333333336,7.166666666666667,4.166666666666667,0.6333333333333333,-1.566666666666667,0.102,0.1403333333333333,0.15066666666666667,0.6970000000000001,0.057666666666666665,9.0
Daniel Theis,10887.2,28.0,204.21599999999998,110.7671664,61.2,7.6,4.9399999999999995,1.24,2.08,0.07680000000000001,0.16579999999999995,0.152,0.615,0.09519999999999998,7.0
Danny Green,8890.692307692309,29.0,198.12,96.82444615384614,63.0,8.023076923076923,3.1769230769230767,1.3846153846153846,7.346153846153846,0.030999999999999975,0.11576923076923076,0.1576153846153846,0.5604615384615385,0.0809230769230769,5.5
Danuel House Jr.,10884.2,27.0,199.13600000000002,99.79024,40.6,8.24,3.4799999999999995,1.26,1.5999999999999999,0.025,0.11839999999999998,0.14619999999999997,0.5662,0.08159999999999998,4.8
Dario Saric,10373.2,25.0,208.28000000000003,101.5138896,71.2,11.48,5.720000000000001,1.92,1.4,0.05979999999999998,0.1722,0.2024,0.5624,0.11439999999999999,6.4
Darius Bazley,11353.333333333334,21.0,203.19999999999996,94.34713600000002,61.666666666666664,10.033333333333333,5.833333333333333,1.3,-9.200000000000001,0.02866666666666667,0.18033333333333332,0.18133333333333335,0.501,0.07433333333333332,5.2
Darius Garland,11512.333333333334,21.0,185.42,87.08966400000001,60.333333333333336,17.133333333333333,2.533333333333333,6.2,-2.9,0.014666666666666633,0.06066666666666667,0.23933333333333331,0.5403333333333333,0.286,21.6
David Duke Jr.,11953.0,22.0,193.04,92.532768,22.0,4.7,3.0,0.8,0.1,0.077,0.105,0.15,0.444,0.066,3.7
Davion Mitchell,11957.0,23.0,182.88,91.625584,75.0,11.5,2.2,4.2,-6.0,0.015,0.062,0.2019999999999999,0.489,0.235,5.6
Davis Bertans,10641.0,26.5,208.28,99.79024,64.5,8.483333333333333,2.75,1.0333333333333334,3.3666666666666667,0.01816666666666665,0.11966666666666666,0.159,0.6013333333333334,0.07383333333333333,4.6
Davon Reed,10722.0,24.666666666666668,196.42666666666665,94.34713600000002,26.333333333333332,2.866666666666667,1.5999999999999999,0.6666666666666666,1.5999999999999999,0.0203333333333333,0.12066666666666666,0.1263333333333333,0.504,0.09000000000000001,2.1
Day'Ron Sharpe,11968.0,20.0,205.74,120.20188,32.0,6.2,5.0,0.5,6.9,0.1969999999999999,0.198,0.205,0.593,0.062,4.7
De'Aaron Fox,10899.6,22.0,190.5,82.10015200000001,64.4,19.68,3.56,6.26,-4.4399999999999995,0.016,0.09240000000000001,0.2686,0.5388,0.2956,25.0
De'Andre Hunter,11435.333333333334,23.0,202.35333333333332,101.45341066666667,46.333333333333336,13.566666666666668,4.2,1.6666666666666667,0.2333333333333333,0.02033333333333333,0.1113333333333333,0.18699999999999992,0.557,0.079,15.4
De'Anthony Melton,11152.75,22.5,189.23000000000002,90.7184,58.75,8.125,3.5,2.825,2.1999999999999997,0.030000000000000002,0.12974999999999998,0.18149999999999997,0.516,0.18475,10.1
DeAndre Jordan,8648.714285714286,26.5,210.82,119.22989714285714,70.0,8.77142857142857,9.978571428571428,0.95,0.1714285714285712,0.12349999999999998,0.27699999999999997,0.13885714285714285,0.6418571428571429,0.054642857142857125,5.1
DeMar DeRozan,8888.538461538461,26.0,200.07384615384615,99.37153969230768,73.61538461538461,20.76923076923077,4.407692307692307,3.9384615384615387,-0.04615384615384618,0.02446153846153846,0.11592307692307692,0.2694615384615384,0.5488461538461539,0.1886923076923077,24.5
Dean Wade,11433.0,24.0,205.74,103.418976,42.0,4.333333333333333,2.6333333333333333,0.7999999999999999,-4.5,0.03333333333333333,0.16233333333333333,0.10866666666666668,0.6336666666666667,0.07,4.7
Deandre Ayton,11152.75,21.5,212.09,113.398,59.0,16.525,10.625,1.625,2.95,0.10774999999999994,0.2355,0.20925,0.62125,0.0805,18.0
Dejounte Murray,10709.4,22.6,194.05599999999998,79.83219199999999,64.0,11.84,5.6,4.58,1.44,0.036199999999999996,0.17659999999999998,0.22960000000000003,0.5107999999999999,0.2608,20.5
Delon Wright,10377.857142857143,27.0,195.58,84.75690514285714,58.714285714285715,6.799999999999999,2.9428571428571426,2.7857142857142856,3.1714285714285713,0.03728571428571429,0.11457142857142856,0.16257142857142853,0.5519999999999999,0.21128571428571427,7.4
Deni Avdija,11676.5,20.5,205.74,95.25432,68.0,7.35,5.050000000000001,1.6,-1.55,0.022,0.1815,0.138,0.5255000000000001,0.09049999999999994,9.2
Dennis Schroder,9859.666666666666,24.0,185.98444444444442,77.61463111111112,69.0,13.922222222222222,2.9000000000000004,4.6,-0.7888888888888888,0.016555555555555556,0.09855555555555555,0.2542222222222222,0.5201111111111111,0.2921111111111111,12.6
Dennis Smith Jr.,10879.6,22.0,188.976,91.171992,43.2,9.32,2.76,3.96,-8.4,0.026999999999999958,0.0978,0.2218,0.46799999999999997,0.2926,8.8
Deonte Burton,10618.5,25.5,194.31,109.99606,35.5,2.6500000000000004,1.2,0.35,-4.199999999999999,0.015499999999999951,0.1045,0.16599999999999998,0.433,0.0665,0.0
Derrick Jones Jr.,10605.5,22.5,198.96666666666667,92.23037333333333,46.666666666666664,6.05,3.1833333333333336,0.6666666666666666,-0.3166666666666666,0.06683333333333334,0.09883333333333333,0.12799999999999997,0.5786666666666667,0.04916666666666666,5.0
Derrick Rose,8720.153846153846,26.692307692307693,189.91384615384615,87.5781476923077,51.69230769230769,17.2,3.146153846153846,5.061538461538461,0.8,0.027076923076923075,0.07984615384615384,0.27115384615384613,0.5221538461538462,0.27984615384615386,5.6
Derrick White,10851.6,25.0,193.04,86.18248,52.6,10.6,3.0,3.2600000000000002,5.86,0.021,0.10579999999999998,0.18519999999999998,0.5786,0.1812,12.4
Desmond Bane,11587.0,23.5,195.58,97.52228,72.0,13.7,3.75,2.2,3.6500000000000004,0.0185,0.11699999999999994,0.1905,0.5960000000000001,0.1205,21.5
Devin Booker,10348.142857142857,22.0,197.03142857142856,93.95834285714285,68.14285714285714,23.771428571428572,3.957142857142857,4.728571428571429,-1.542857142857143,0.0157142857142857,0.10099999999999996,0.29457142857142854,0.5702857142857143,0.226,27.8
Devin Vassell,11536.0,20.5,195.58,90.7184,66.5,8.9,3.55,1.4,-0.7,0.021,0.133,0.161,0.532,0.08349999999999999,18.5
Devon Dotson,11516.5,21.5,186.69,83.91452,11.0,2.35,0.65,1.0,9.65,0.025,0.08299999999999999,0.158,0.5429999999999999,0.2415,0.5
Devonte' Graham,11046.25,25.5,186.055,87.31646,60.0,12.4,2.45,4.925,-2.35,0.01525,0.07375,0.20274999999999999,0.5155,0.27325,7.4
