player_name,Unnamed: 0,age,player_height,player_weight,gp,pts_media_carrera,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,pts_22_23
Dewayne Dedmon,9822.222222222223,28.0,213.36,111.63403111111111,53.0,6.2555555555555555,5.7555555555555555,0.6777777777777777,0.6333333333333336,0.10322222222222222,0.25855555555555554,0.15466666666666665,0.5955555555555555,0.05299999999999998,5.2
Dillon Brooks,10810.8,24.0,199.644,101.151016,54.4,14.059999999999999,2.84,1.94,1.72,0.02699999999999998,0.0786,0.2354,0.514,0.10679999999999998,14.3
Domantas Sabonis,10610.5,23.5,210.39666666666665,109.769264,69.16666666666667,14.883333333333333,9.516666666666667,3.8000000000000003,1.2333333333333334,0.0785,0.24083333333333332,0.2145,0.5816666666666667,0.18616666666666667,19.1
Donovan Mitchell,10813.8,23.0,187.452,97.52228,69.0,24.119999999999997,4.16,4.54,6.0,0.02339999999999998,0.09559999999999998,0.3088,0.5554,0.229,28.3
Donte DiVincenzo,11004.0,23.5,193.04,92.079176,50.25,8.375,4.25,2.325,7.3,0.03974999999999997,0.12975,0.16575,0.529,0.13499999999999995,9.4
Dorian Finney-Smith,10597.0,26.5,201.92999999999998,99.79024,65.66666666666667,8.0,4.483333333333333,1.4000000000000001,1.6666666666666667,0.0515,0.11466666666666665,0.13033333333333333,0.551,0.07333333333333333,8.3
Doug McDermott,10076.0,26.5,202.2475,101.377812,65.875,8.9625,2.2875,0.925,-2.125,0.019874999999999986,0.09499999999999999,0.17225,0.579875,0.062625,10.2
Draymond Green,9565.4,27.5,199.898,104.32616,68.5,8.59,6.94,5.7,8.03,0.04149999999999998,0.1989,0.1527,0.5234,0.24339999999999998,8.5
Drew Eubanks,11011.5,23.5,206.375,111.13004,42.5,5.05,3.825,0.75,-9.6,0.08549999999999995,0.20525,0.15875,0.646,0.0955,6.6
Duane Washington Jr.,11801.0,22.0,190.5,89.357624,48.0,9.9,1.7,1.8,-5.9,0.004,0.0819999999999999,0.214,0.521,0.128,7.9
Duncan Robinson,11011.75,26.5,201.295,96.95528999999999,59.75,10.2,2.65,1.275,0.3749999999999999,0.00775,0.097,0.15675,0.59975,0.07249999999999998,6.4
Dwight Powell,10082.25,26.5,209.8675,108.86208,63.875,7.3375,4.4,1.0,0.675,0.083125,0.168875,0.15299999999999997,0.640625,0.07874999999999997,6.7
Dylan Windler,11504.0,24.5,198.12,88.904032,40.5,3.7,2.65,0.9,-3.25,0.043,0.1585,0.1275,0.543,0.1,1.7
Edmond Sumner,10525.5,23.5,194.945,85.728888,27.0,4.325,1.325,0.775,-32.7,0.0205,0.18025,0.175,0.6399999999999999,0.07624999999999997,7.1
Eric Gordon,8608.92857142857,26.5,191.5885714285714,97.975872,53.5,16.635714285714286,2.4,2.8642857142857143,-0.08571428571428576,0.012285714285714271,0.06799999999999999,0.2289285714285714,0.5597142857142857,0.14185714285714282,12.4
Eugene Omoruyi,11761.0,25.0,198.12,106.59412,4.0,1.8,1.8,0.5,11.9,0.111,0.278,0.156,0.518,0.1669999999999999,7.0
Evan Fournier,9558.4,24.5,199.898,92.532768,64.5,14.09,2.67,2.57,-1.23,0.014799999999999971,0.0856,0.2138,0.5678,0.1411,6.1
Evan Mobley,11739.0,21.0,210.82,97.52228,69.0,15.0,8.3,2.5,1.7,0.063,0.174,0.201,0.5489999999999999,0.1169999999999999,16.2
Facundo Campazzo,11466.0,30.5,177.8,88.45044,65.0,5.6,1.9500000000000002,3.5,-2.9,0.017,0.0805,0.1355,0.5305,0.2455,1.3
Frank Jackson,10968.75,22.5,190.5,92.98636,53.25,8.7,1.85,1.0,-4.05,0.02,0.07624999999999998,0.19775,0.5387500000000001,0.08574999999999999,0.0
Frank Kaminsky,10280.857142857143,26.0,213.35999999999999,109.12127542857142,53.857142857142854,9.4,4.114285714285714,1.6142857142857143,1.757142857142857,0.04314285714285714,0.16614285714285712,0.19742857142857143,0.5534285714285715,0.12442857142857143,2.5
Frank Ntilikina,10747.6,21.0,194.564,89.811216,53.8,4.9399999999999995,1.7399999999999998,2.16,-2.78,0.0172,0.08239999999999999,0.156,0.47519999999999996,0.1716,2.9
Franz Wagner,11745.0,20.0,208.28,99.79024,79.0,15.2,4.5,2.9,-4.9,0.033,0.106,0.208,0.5589999999999999,0.151,18.6
Fred VanVleet,10540.5,25.5,184.14999999999998,88.90403199999999,58.0,13.333333333333334,3.0833333333333335,4.75,7.183333333333334,0.013999999999999999,0.09983333333333332,0.20966666666666667,0.5295,0.24416666666666667,19.3
Furkan Korkmaz,10748.0,22.0,200.66,89.4483424,51.2,6.779999999999999,2.0,1.1800000000000002,-3.22,0.0168,0.10800000000000001,0.175,0.5078,0.0994,3.8
Gabe Vincent,11199.333333333334,25.0,190.5,90.71840000000002,42.333333333333336,5.3,1.2,1.7,-6.233333333333333,0.009999999999999967,0.06166666666666667,0.18466666666666667,0.4486666666666667,0.15966666666666665,9.4
Gabe York,11750.0,28.0,190.5,86.18248,2.0,4.0,1.0,2.0,-14.6,0.0,0.143,0.179,0.435,0.222,8.0
Garrett Temple,8970.166666666666,30.333333333333332,197.485,88.26144333333333,57.583333333333336,6.05,2.216666666666667,1.6833333333333333,-3.283333333333333,0.021083333333333315,0.09549999999999999,0.15158333333333332,0.5041666666666667,0.12825,2.0
Garrison Mathews,11204.666666666666,24.0,195.58,97.52227999999998,49.0,6.966666666666666,1.8666666666666665,0.6666666666666666,-1.4666666666666668,0.01933333333333333,0.07766666666666666,0.12833333333333327,0.6426666666666666,0.048999999999999995,4.8
Gary Harris,10039.125,23.5,193.04,95.25432,58.5,11.55,2.4375,2.0375,-1.7375000000000003,0.02224999999999999,0.06725,0.172875,0.537,0.101,8.3
Gary Payton II,10558.166666666666,26.5,190.5,87.31646,23.666666666666668,3.9166666666666665,2.0,1.1833333333333333,0.06666666666666717,0.047499999999999966,0.12949999999999998,0.16,0.5904999999999999,0.15966666666666665,4.6
Gary Trent Jr.,10928.25,21.5,196.215,94.347136,51.0,11.3,1.9000000000000001,1.175,-1.1500000000000001,0.012749999999999977,0.06775,0.19474999999999998,0.511,0.06825,17.4
George Hill,8570.07142857143,29.5,189.9557142857143,84.30331314285715,62.07142857142857,10.771428571428572,3.0285714285714285,3.1357142857142857,5.314285714285714,0.024571428571428532,0.09528571428571428,0.1752857142857143,0.5724285714285714,0.17985714285714285,5.0
Georges Niang,10564.166666666666,26.5,201.08333333333334,104.40175866666668,50.833333333333336,4.6499999999999995,1.7,0.65,-2.616666666666667,0.03316666666666665,0.1361666666666666,0.1735,0.5103333333333333,0.09633333333333331,8.2
Giannis Antetokounmpo,9784.333333333334,23.0,210.25555555555556,103.62057244444445,72.88888888888889,22.37777777777778,9.588888888888889,4.688888888888889,4.9,0.055555555555555546,0.2353333333333333,0.2773333333333333,0.5951111111111111,0.24022222222222223,31.1
Goga Bitadze,11202.333333333334,21.0,211.66666666666666,113.39799999999998,49.666666666666664,5.1000000000000005,2.9333333333333336,0.7666666666666667,-1.5333333333333332,0.08433333333333333,0.14433333333333334,0.17666666666666664,0.547,0.08766666666666667,4.4
Goran Dragic,8577.214285714286,29.5,190.68142857142857,85.85848571428572,63.42857142857143,13.242857142857144,3.057142857142857,4.7,0.9357142857142857,0.028571428571428557,0.09492857142857143,0.22435714285714287,0.5454285714285715,0.26928571428571424,6.3
Gordon Hayward,9047.0,26.5,202.56499999999997,100.16823333333333,61.166666666666664,14.575000000000001,4.3,3.2416666666666667,3.125,0.025083333333333322,0.13516666666666666,0.21258333333333335,0.5645833333333333,0.162,14.7
Gorgui Dieng,9781.111111111111,28.0,209.97333333333333,111.23083822222222,66.33333333333333,7.177777777777777,5.455555555555556,1.2666666666666666,-4.644444444444444,0.088,0.218,0.16577777777777772,0.5822222222222222,0.10488888888888888,3.9
Grant Williams,11220.0,22.0,198.12,107.047712,69.66666666666667,5.3,3.0,1.0,2.966666666666667,0.042666666666666665,0.10866666666666668,0.11833333333333329,0.5619999999999999,0.07399999999999997,8.1
Grayson Allen,10952.25,24.5,193.675,89.811216,48.0,9.0,2.35,1.45,-3.525,0.01199999999999995,0.08824999999999997,0.18024999999999997,0.58,0.09924999999999998,10.4
Greg Brown III,11859.0,20.0,200.66,93.439952,48.0,4.7,2.8,0.7,-17.6,0.057,0.15,0.168,0.515,0.087,1.8
Hamidou Diallo,10967.5,21.5,195.58,91.171992,51.75,8.3,3.875,1.075,-5.5249999999999995,0.051500000000000004,0.13925,0.191,0.5175000000000001,0.08374999999999999,9.3
Harrison Barnes,9579.1,25.5,203.2,100.697424,74.7,14.2,5.14,1.9,0.36,0.03389999999999997,0.1338,0.1881,0.5597,0.08659999999999998,15.0
Haywood Highsmith,10990.0,23.5,196.85,99.79024,12.0,2.05,1.2,0.35,-18.05,0.02799999999999995,0.11999999999999994,0.123,0.43,0.0595,4.4
Herbert Jones,11852.0,23.0,200.66,93.439952,78.0,9.5,3.8,2.1,2.0,0.0409999999999999,0.086,0.136,0.573,0.0969999999999999,9.8
Immanuel Quickley,11554.5,22.5,190.5,86.18248,71.0,11.350000000000001,2.6500000000000004,2.75,6.85,0.018500000000000003,0.1,0.23149999999999998,0.55,0.20399999999999996,14.9
Isaac Okoro,11554.5,20.5,195.58,102.0582,67.0,9.2,3.05,1.85,-2.8,0.034,0.0655,0.1325,0.5515,0.08449999999999999,6.4
Isaiah Hartenstein,11002.5,22.5,213.36,113.28460199999999,41.25,5.0,3.6,1.225,6.85,0.10174999999999998,0.17075,0.15499999999999997,0.62075,0.13375,5.0
Isaiah Jackson,11846.0,20.0,208.28,92.98636,36.0,8.3,4.1,0.3,-2.8,0.109,0.157,0.214,0.607,0.027,7.2
Isaiah Joe,11554.0,21.5,193.04,74.84268,48.0,3.6500000000000004,0.95,0.55,1.75,0.01199999999999995,0.081,0.1535,0.526,0.076,9.5
Isaiah Livers,11844.0,23.0,198.12,105.233344,19.0,6.4,3.0,1.1,-0.8,0.037,0.109,0.125,0.629,0.077,6.7
Isaiah Roby,11270.333333333334,23.0,203.19999999999996,104.32616,36.333333333333336,6.266666666666666,3.6999999999999997,1.1333333333333335,-11.466666666666667,0.043666666666666666,0.16033333333333324,0.14233333333333334,0.3873333333333333,0.0783333333333333,4.1
Isaiah Stewart,11562.5,20.5,203.2,113.398,69.5,8.100000000000001,7.699999999999999,1.05,-5.75,0.108,0.20500000000000002,0.147,0.5735,0.067,11.3
Isaiah Todd,11861.0,20.0,205.74,99.336648,12.0,1.7,1.0,0.3,-15.6,0.034,0.123,0.188,0.349,0.095,1.5
Ish Smith,9088.25,27.5,182.88,79.3786,59.916666666666664,6.916666666666667,2.35,3.608333333333334,-3.0083333333333333,0.02016666666666666,0.1133333333333333,0.19158333333333333,0.45625,0.2955,2.5
Ish Wainright,11874.0,27.0,195.58,113.398,45.0,2.4,1.2,0.3,5.6,0.066,0.072,0.134,0.494,0.057,4.2
Ivica Zubac,10608.5,22.5,214.63,108.86208,60.0,7.95,6.066666666666666,1.0833333333333333,1.3166666666666667,0.10949999999999999,0.20950000000000002,0.1755,0.6186666666666666,0.08883333333333332,10.8
JT Thor,11872.0,19.0,205.74,92.079176,33.0,2.0,1.3,0.6,0.3,0.04,0.111,0.1159999999999999,0.525,0.0969999999999999,3.8
Ja Morant,11270.0,21.0,190.5,78.92500799999999,62.333333333333336,21.433333333333334,4.533333333333334,7.133333333333333,2.033333333333333,0.029333333333333333,0.10166666666666667,0.2843333333333333,0.556,0.33499999999999996,26.2
JaMychal Green,10096.0,28.5,204.47,103.135481,60.875,7.4875,5.4625,0.875,-2.1875,0.08549999999999999,0.201125,0.16825,0.57425,0.06537499999999997,6.4
JaVale McGee,8602.785714285714,27.5,213.35999999999999,119.06790000000001,58.642857142857146,7.578571428571428,4.964285714285714,0.40714285714285714,-1.907142857142857,0.1189285714285714,0.1987142857142857,0.20149999999999998,0.5812142857142858,0.04092857142857143,4.4
Jaden McDaniels,11571.0,20.5,205.74,83.91452,66.5,8.0,3.95,1.1,-1.4,0.035,0.11649999999999999,0.1335,0.5525,0.0635,12.1
Jaden Springer,11865.0,19.0,193.04,91.625584,2.0,1.0,1.0,0.0,-72.4,0.143,0.125,0.118,1.0,0.0,2.6
Jae Crowder,9582.8,26.5,198.12,106.59412,73.5,9.7,4.35,1.65,4.65,0.029299999999999982,0.14409999999999998,0.16149999999999998,0.5468,0.09009999999999999,6.9
Jae'Sean Tate,11570.0,25.5,193.04,104.32616,74.0,11.55,5.35,2.65,-6.35,0.0615,0.1265,0.17749999999999994,0.5715000000000001,0.14900000000000002,9.1
Jakob Poeltl,10572.333333333334,23.5,214.63,107.7281,69.33333333333333,7.2,6.016666666666667,1.4333333333333333,4.133333333333334,0.12116666666666664,0.17349999999999996,0.13766666666666666,0.6213333333333333,0.08933333333333333,12.5
Jalen Brunson,10993.75,23.5,186.69,86.18248,69.25,11.6,3.0,3.7,3.5250000000000004,0.01725,0.10224999999999998,0.19899999999999998,0.57575,0.235,24.0
Jalen Green,11809.0,20.0,193.04,84.368112,67.0,17.3,3.4,2.6,-11.3,0.015,0.088,0.2339999999999999,0.547,0.132,22.1
Jalen Johnson,11810.0,20.0,203.2,99.336648,22.0,2.4,1.2,0.1,-10.0,0.016,0.175,0.183,0.59,0.045,5.6
Jalen McDaniels,11244.666666666666,23.0,206.58666666666667,92.98636,39.333333333333336,6.3999999999999995,3.6,1.0,-3.466666666666667,0.04533333333333334,0.14933333333333335,0.15066666666666664,0.5743333333333333,0.08266666666666667,9.4
Jalen Smith,11549.0,21.5,208.28,97.52228,39.0,5.6,3.7,0.3,-0.8500000000000001,0.07249999999999995,0.195,0.177,0.5469999999999999,0.0375,9.4
Jalen Suggs,11813.0,21.0,195.58,92.98636,48.0,11.8,3.6,4.4,-7.1,0.019,0.102,0.244,0.455,0.249,9.9
Jamal Murray,10318.8,22.0,192.53199999999998,95.34503839999999,69.0,16.9,3.7,3.9799999999999995,4.5600000000000005,0.0264,0.09759999999999995,0.2344,0.5566,0.18919999999999998,20.0
James Bouknight,11814.0,21.0,193.04,86.18248,31.0,4.6,1.7,0.8,-6.2,0.064,0.09,0.226,0.4589999999999999,0.132,5.6
James Harden,8840.076923076924,26.0,195.57999999999998,99.96469846153846,72.46153846153847,24.853846153846156,5.699999999999999,6.93076923076923,5.653846153846154,0.024846153846153837,0.14623076923076922,0.2933846153846154,0.6080769230769231,0.32538461538461544,21.0
James Johnson,8839.23076923077,29.0,204.1769230769231,111.09514830769231,57.46153846153846,7.538461538461538,3.530769230769231,2.076923076923077,-2.4615384615384617,0.04469230769230766,0.14115384615384616,0.18123076923076922,0.5333846153846153,0.152,2.8
James Wiseman,11275.0,20.0,213.36,108.86208,39.0,11.5,5.8,0.7,-8.8,0.063,0.19,0.231,0.552,0.05,10.0
Jared Butler,11819.0,21.0,190.5,87.543256,42.0,3.8,1.1,1.5,-0.1,0.0139999999999999,0.102,0.221,0.509,0.258,6.2
Jaren Jackson Jr.,10978.5,20.5,210.82,109.769264,51.0,15.475,5.175,1.175,-1.875,0.048,0.14024999999999999,0.24225,0.5675,0.06974999999999998,18.6
Jarred Vanderbilt,10967.0,21.5,205.74,97.068688,41.5,3.7,4.1,0.725,-3.7499999999999996,0.088,0.19274999999999998,0.1345,0.60325,0.0695,7.9
Jarrell Brantley,10948.0,24.5,195.58,113.398,18.5,2.5,1.6,0.85,-13.05,0.039,0.15699999999999995,0.16849999999999998,0.5105,0.1815,5.5
Jarrett Allen,10772.0,22.0,210.31199999999998,108.86207999999999,68.2,11.82,8.84,1.4,-1.5799999999999998,0.1014,0.20719999999999997,0.16160000000000002,0.6582,0.0766,14.3
Jarrett Culver,11240.0,22.0,198.12,88.45044,44.666666666666664,6.0,2.6,1.0999999999999999,-5.433333333333334,0.0443333333333333,0.1083333333333333,0.18833333333333332,0.4586666666666666,0.10633333333333334,4.4
Javonte Green,11244.333333333334,27.0,193.88666666666666,92.98636,51.333333333333336,4.733333333333333,2.6,0.6,0.26666666666666666,0.0563333333333333,0.118,0.128,0.6036666666666667,0.05933333333333333,5.2
Jaxson Hayes,11243.666666666666,21.0,210.82000000000002,99.79024,64.66666666666667,8.066666666666668,4.266666666666667,0.7000000000000001,-0.7333333333333334,0.084,0.149,0.15366666666666665,0.6813333333333333,0.05933333333333333,5.0
Jay Huff,11835.0,24.0,215.9,108.86208,4.0,0.0,1.0,0.3,36.5,0.04,0.111,0.083,0.0,0.071,7.3
Jay Scrubb,11534.0,20.5,195.58,99.79024,11.0,5.75,2.2,0.35,2.0500000000000003,0.019,0.12000000000000001,0.2025,0.472,0.055,6.5
Jaylen Brown,10553.333333333334,22.5,199.39,101.22661466666666,67.16666666666667,17.116666666666667,5.066666666666666,2.1333333333333333,4.4,0.03166666666666667,0.13699999999999998,0.23983333333333334,0.5651666666666667,0.11116666666666668,26.6
Jaylen Nowell,11242.333333333334,21.0,193.04,91.171992,39.666666666666664,7.1000000000000005,1.7333333333333332,1.6333333333333335,-0.8666666666666666,0.02,0.08766666666666667,0.19199999999999998,0.5266666666666667,0.1736666666666666,10.8
Jayson Tatum,10773.2,22.0,203.2,94.6192912,73.0,21.259999999999998,6.68,3.08,7.88,0.02579999999999998,0.16560000000000002,0.26020000000000004,0.5708,0.1444,30.1
Jeff Green,8482.07142857143,28.214285714285715,205.1957142857143,106.59412,75.07142857142857,12.485714285714286,4.228571428571429,1.5285714285714285,-2.314285714285714,0.03214285714285713,0.12585714285714283,0.19614285714285715,0.5543571428571429,0.08499999999999998,7.8
Jerami Grant,10105.5,24.5,204.1525,96.3883,69.375,12.125,3.95,1.4625,-3.3125,0.032875,0.1205,0.18612499999999998,0.55425,0.085375,20.5
Jeremiah Robinson-Earl,12111.0,21.0,203.2,109.769264,49.0,7.5,5.6,1.0,-9.8,0.061,0.172,0.152,0.526,0.069,6.8
Jericho Sims,12213.0,23.0,205.74,113.398,41.0,2.2,4.1,0.5,6.5,0.108,0.187,0.068,0.674,0.054,3.4
Jevon Carter,11087.75,24.5,186.055,90.264808,55.75,4.4,1.725,1.475,-1.45,0.022499999999999975,0.09599999999999997,0.145,0.5185,0.14925,8.0
Jimmy Butler,9360.272727272728,27.0,201.12181818181818,102.6354989090909,62.72727272727273,17.527272727272727,5.236363636363636,4.127272727272727,5.418181818181818,0.05245454545454544,0.11754545454545452,0.21990909090909092,0.5725454545454546,0.19427272727272726,22.9
Jock Landale,12209.0,26.0,210.82,115.66596,54.0,4.9,2.6,0.8,-1.1,0.094,0.118,0.172,0.597,0.115,6.6
Joe Harris,10137.5,26.5,198.12,99.79024,51.75,9.4875,2.9,1.3625,-9.225,0.017124999999999974,0.13412499999999997,0.156875,0.5802499999999999,0.09799999999999999,7.6
Joe Ingles,10138.125,30.5,202.8825,100.92421999999999,73.75,8.625,3.2375,3.7625,4.8625,0.013249999999999975,0.11512499999999999,0.14575,0.591375,0.203125,6.9
Joe Wieskamp,12205.0,22.0,198.12,92.98636,29.0,2.1,0.5,0.3,1.5,0.017,0.045,0.129,0.494,0.065,1.0
Joel Embiid,10654.833333333334,25.5,213.36,120.20188,54.666666666666664,25.45,11.049999999999999,3.1666666666666665,7.933333333333334,0.08033333333333333,0.26666666666666666,0.3436666666666666,0.5986666666666666,0.18516666666666667,33.1
John Collins,10885.0,22.0,206.756,105.7776544,58.6,17.080000000000002,8.48,1.56,-1.52,0.08119999999999997,0.1956,0.20879999999999996,0.6322,0.08399999999999999,13.1
John Konchar,11405.333333333334,25.0,195.58,95.25432,44.666666666666664,3.9666666666666663,3.3666666666666667,1.2666666666666666,3.233333333333334,0.06966666666666667,0.165,0.10599999999999994,0.6453333333333333,0.127,5.1
John Wall,8640.7,24.6,192.786,91.171992,61.3,19.18,4.14,8.879999999999999,-0.9600000000000002,0.01689999999999997,0.11000000000000001,0.2767,0.516,0.4044,11.4
Jonas Valanciunas,9652.3,25.5,212.09,115.30308640000001,69.5,13.51,9.45,1.21,1.72,0.11510000000000001,0.2652,0.21139999999999998,0.616,0.07379999999999998,14.1
Jonathan Isaac,10433.666666666666,21.0,209.12666666666667,98.27826666666668,45.333333333333336,8.966666666666667,5.333333333333333,1.0666666666666667,-2.3,0.04433333333333326,0.15666666666666665,0.16333333333333333,0.5180000000000001,0.06066666666666667,5.0
Jonathan Kuminga,12216.0,19.0,200.66,102.0582,70.0,9.3,3.3,0.9,1.9,0.047,0.139,0.2269999999999999,0.6,0.087,9.9
Jordan Clarkson,10198.625,26.5,194.6275,87.486557,75.0,15.3,3.2875,2.5625,-3.0625,0.030749999999999975,0.09387499999999999,0.25137499999999996,0.53825,0.16175,20.8
Jordan Goodwin,12231.0,23.0,190.5,90.7184,2.0,0.0,0.5,0.0,-110.0,0.0,0.2,0.25,0.0,0.0,6.6
Jordan McLaughlin,11423.666666666666,25.0,180.34,83.91452,47.666666666666664,5.466666666666666,1.7333333333333334,3.6333333333333333,-3.233333333333333,0.017666666666666667,0.08133333333333333,0.133,0.5413333333333333,0.2843333333333333,3.7
Jordan Nwora,11830.0,22.5,203.2,102.0582,46.0,6.800000000000001,2.8,0.6,-1.65,0.0315,0.1545,0.2205,0.546,0.055499999999999994,8.7
Jordan Poole,11533.333333333334,22.0,193.04,87.996848,61.333333333333336,13.1,2.433333333333333,2.766666666666667,-0.2999999999999998,0.0123333333333333,0.085,0.23266666666666666,0.5443333333333333,0.17600000000000002,20.4
Jordan Schakel,12227.0,24.0,198.12,90.7184,4.0,1.3,2.0,0.0,7.9,0.063,0.188,0.191,0.21,0.0,1.5
Jose Alvarado,12226.0,24.0,182.88,81.19296800000001,54.0,6.1,1.9,2.8,7.3,0.0289999999999999,0.094,0.174,0.52,0.261,9.0
Josh Christopher,12232.0,20.0,190.5,97.52228,74.0,7.9,2.5,2.0,-9.2,0.037,0.103,0.205,0.534,0.17,5.8
Josh Giddey,12225.0,19.0,203.2,92.98636,54.0,12.5,7.8,6.4,-8.3,0.052,0.175,0.218,0.478,0.325,16.6
Josh Green,11912.5,20.5,195.58,90.7184,53.0,3.7,2.2,0.95,2.8,0.054,0.1075,0.12099999999999995,0.534,0.0965,9.1
Josh Hart,10964.0,25.0,195.58,97.52228,59.2,9.98,5.92,2.1599999999999997,-1.94,0.030199999999999984,0.17279999999999998,0.146,0.5721999999999999,0.1062,9.8
Josh Okogie,11295.0,21.5,193.04,96.50169799999999,61.0,6.1,2.8,1.1,-2.45,0.042,0.092,0.1325,0.5237499999999999,0.07375,7.3
Josh Richardson,10423.714285714286,25.0,197.03142857142856,90.7184,62.57142857142857,11.757142857142856,3.1,2.6142857142857143,1.957142857142857,0.023999999999999987,0.08271428571428571,0.17657142857142857,0.5417142857142857,0.1285714285714286,10.1
Joshua Primo,12234.0,19.0,193.04,85.728888,50.0,5.8,2.3,1.6,-3.3,0.031,0.079,0.152,0.487,0.111,7.0
