player_name,Unnamed: 0,age,player_height,player_weight,gp,pts_media_carrera,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,pts_22_23
Jrue Holiday,8939.307692307691,26.0,192.45384615384617,90.36948307692309,64.53846153846153,16.138461538461538,3.9923076923076923,6.476923076923077,2.5615384615384613,0.028615384615384598,0.09746153846153846,0.2316923076923077,0.5367692307692308,0.29838461538461536,19.3
Juan Toscano-Anderson,11531.333333333334,28.0,198.12,94.800728,46.333333333333336,5.033333333333333,3.6,2.1666666666666665,-1.7666666666666668,0.028999999999999998,0.15933333333333333,0.12566666666666668,0.5886666666666667,0.16833333333333333,3.0
Juancho Hernangomez,10658.333333333334,23.5,205.74,100.697424,49.5,5.083333333333333,3.25,0.6333333333333333,-2.1999999999999997,0.052833333333333336,0.16466666666666666,0.141,0.5486666666666666,0.057333333333333326,2.9
Julius Randle,10177.75,23.5,204.7875,113.398,64.75,15.9625,8.1625,3.1625,-13.475,0.05562499999999999,0.207,0.2445,0.512875,0.16249999999999998,25.1
Justin Champagnie,12165.0,21.0,198.12,93.439952,36.0,2.3,2.0,0.3,7.4,0.111,0.126,0.111,0.5710000000000001,0.051,2.2
Justin Holiday,9887.333333333334,28.88888888888889,198.12,82.95693688888889,64.0,8.088888888888889,2.7333333333333334,1.488888888888889,-1.1888888888888889,0.014333333333333313,0.10433333333333333,0.16355555555555554,0.5195555555555555,0.09777777777777777,4.5
Justin Jackson,10952.2,25.0,202.69199999999998,97.97587200000001,51.0,5.74,2.2199999999999998,0.9800000000000001,-5.32,0.0224,0.1182,0.16040000000000001,0.5132,0.096,0.9
Justise Winslow,10416.285714285714,23.0,199.57142857142858,101.47501028571428,45.0,8.785714285714286,5.214285714285714,2.7714285714285714,1.4714285714285715,0.04071428571428571,0.15957142857142856,0.18114285714285713,0.4587142857142857,0.15071428571428572,6.8
Jusuf Nurkic,10181.125,23.5,212.4075,128.423235,51.375,12.4125,8.5875,2.4,1.9375,0.10699999999999997,0.24987499999999999,0.2365,0.5345,0.145625,13.3
KZ Okpala,11514.666666666666,22.0,203.19999999999996,97.52227999999998,21.0,2.533333333333333,1.5999999999999999,0.4666666666666666,-11.933333333333332,0.043000000000000003,0.12733333333333333,0.11933333333333333,0.5213333333333333,0.07299999999999997,1.3
Kai Jones,12173.0,21.0,208.28,100.243832,21.0,1.0,0.5,0.2,-11.1,0.045,0.114,0.15,0.628,0.103,3.4
Karl-Anthony Towns,10414.0,23.0,212.27142857142857,111.97242514285713,68.85714285714286,23.571428571428573,11.242857142857144,3.2857142857142856,1.0999999999999999,0.08885714285714284,0.252,0.26599999999999996,0.6242857142857143,0.15885714285714284,20.8
Kawhi Leonard,9158.4,25.5,200.66,103.418976,57.6,19.05,6.2700000000000005,2.9,9.6,0.043099999999999986,0.1728,0.2506,0.5949,0.15230000000000002,23.8
Keita Bates-Diop,11265.0,24.5,203.83499999999998,103.872568,40.75,4.95,2.8,0.6,-5.6499999999999995,0.03924999999999997,0.14425,0.146,0.531,0.06125,9.7
Keldon Johnson,11509.666666666666,21.0,196.42666666666665,99.79024,53.666666666666664,12.966666666666667,5.166666666666667,1.5999999999999999,3.2000000000000006,0.036333333333333336,0.15233333333333332,0.18766666666666657,0.614,0.08133333333333333,22.0
Kelly Olynyk,9931.888888888889,27.0,212.51333333333335,108.71088266666668,67.77777777777777,10.033333333333333,5.022222222222222,2.0777777777777775,0.9444444444444444,0.0581111111111111,0.182,0.19533333333333333,0.5868888888888889,0.145,12.5
Kelly Oubre Jr.,10407.0,23.0,200.29714285714286,92.59756685714287,68.42857142857143,12.299999999999999,4.428571428571429,1.0142857142857142,-2.0714285714285716,0.037142857142857144,0.13842857142857143,0.19828571428571426,0.5367142857142857,0.05728571428571427,20.3
Kemba Walker,9431.363636363636,27.0,184.72727272727272,83.46092800000001,67.36363636363636,18.900000000000002,3.7636363636363637,5.154545454545455,-1.2454545454545454,0.017181818181818173,0.10572727272727271,0.262,0.5354545454545454,0.2680909090909091,8.0
Kendrick Nunn,11164.5,24.5,187.96,86.18248,61.5,14.95,2.95,2.95,0.39999999999999997,0.012,0.0875,0.22049999999999997,0.565,0.161,7.1
Kenrich Williams,11258.0,25.5,198.755,95.25432,50.0,6.25,4.55,1.95,-2.35,0.05474999999999997,0.1385,0.12675,0.51125,0.12325,8.0
Kentavious Caldwell-Pope,9923.777777777777,25.0,195.58,92.83516266666668,75.88888888888889,11.544444444444444,3.155555555555556,1.6888888888888889,-0.6000000000000001,0.021111111111111112,0.08833333333333332,0.16744444444444445,0.5436666666666666,0.08188888888888889,10.8
Kenyon Martin Jr.,11879.0,20.5,196.85000000000002,97.52228,62.0,9.05,4.6,1.2000000000000002,-9.2,0.055,0.14500000000000002,0.156,0.5965,0.0795,12.7
Keon Johnson,12190.0,20.0,193.04,83.91452,37.0,7.2,2.2,2.1,-19.0,0.031,0.083,0.207,0.4529999999999999,0.174,4.7
Kessler Edwards,12196.0,21.0,200.66,92.079176,48.0,5.9,3.6,0.6,-3.3,0.043,0.124,0.132,0.516,0.04,2.8
Kevin Durant,8287.714285714286,25.642857142857142,206.10285714285715,106.27012571428573,67.07142857142857,27.099999999999998,7.1000000000000005,4.392857142857143,6.3500000000000005,0.02114285714285714,0.17878571428571427,0.29764285714285715,0.6195,0.20249999999999999,29.1
Kevin Huerter,11244.5,21.5,200.66,87.089664,68.5,11.475,3.525,3.225,-0.7,0.019249999999999975,0.09525,0.16449999999999992,0.5449999999999999,0.14900000000000002,15.2
Kevin Knox II,11244.5,20.5,201.93,97.52228,53.0,6.550000000000001,2.575,0.7000000000000001,-9.875,0.03025,0.11899999999999997,0.18249999999999997,0.49324999999999997,0.06925,6.6
Kevin Love,8678.42857142857,26.5,207.19142857142856,114.79117542857144,58.0,17.507142857142856,10.742857142857144,2.3428571428571425,-0.8714285714285713,0.08457142857142856,0.29071428571428565,0.2416428571428571,0.5649285714285714,0.12349999999999998,8.2
Kevin Porter Jr.,11489.333333333334,21.0,193.04,92.079176,45.666666666666664,14.066666666666668,3.8000000000000003,4.8999999999999995,-10.166666666666666,0.020666666666666667,0.11,0.2293333333333333,0.5313333333333333,0.24733333333333332,19.2
Kevon Looney,10396.857142857143,23.0,205.74,100.17903314285715,52.42857142857143,4.014285714285714,4.1,1.0857142857142856,-4.499999999999999,0.1147142857142857,0.19399999999999998,0.127,0.5691428571428572,0.09157142857142857,7.0
Khem Birch,10937.6,27.0,205.74,104.50759680000002,52.4,5.0200000000000005,4.56,0.9800000000000001,-1.3599999999999999,0.10559999999999994,0.1534,0.12179999999999998,0.5748,0.08259999999999999,2.2
Khris Middleton,9691.9,25.5,201.93,101.9221224,65.1,16.43,4.6899999999999995,3.6399999999999997,4.26,0.0195,0.1357,0.22529999999999997,0.5685,0.17309999999999998,15.1
Killian Hayes,11916.5,19.5,195.58,88.45044,46.0,6.85,2.95,4.75,-10.2,0.014499999999999999,0.1,0.16949999999999998,0.4415,0.271,10.3
Kira Lewis Jr.,11927.5,20.5,185.42,77.11064,39.0,6.15,1.4500000000000002,2.15,-6.6499999999999995,0.0175,0.07350000000000001,0.1925,0.47150000000000003,0.215,4.6
Klay Thompson,9054.0,26.22222222222222,200.3777777777778,96.26230222222222,71.88888888888889,19.5,3.488888888888889,2.3555555555555556,7.822222222222223,0.015222222222222212,0.09344444444444443,0.25166666666666665,0.57,0.11366666666666664,21.9
Kobi Simmons,10102.0,20.5,193.04,77.11064,16.5,3.05,0.8,1.05,24.85,0.0105,0.031,0.0815,0.245,0.0785,1.0
Kris Dunn,10643.666666666666,25.5,191.76999999999998,93.36435333333334,40.833333333333336,7.45,3.183333333333333,3.983333333333333,-10.316666666666666,0.0155,0.12633333333333333,0.17716666666666667,0.42966666666666664,0.23766666666666666,13.2
Kristaps Porzingis,10383.5,23.0,220.98,108.86208,56.166666666666664,19.3,7.933333333333334,1.6166666666666665,0.85,0.057999999999999975,0.1968333333333333,0.26699999999999996,0.5521666666666667,0.08566666666666667,23.2
Kyle Anderson,10164.375,24.5,205.74,104.32616,63.125,6.475,4.3375,2.2625,2.1875,0.03362499999999999,0.179625,0.141875,0.526375,0.14875,9.4
Kyle Kuzma,10929.0,24.0,205.74,100.0623952,68.4,15.52,6.18,2.2,-1.0599999999999998,0.0358,0.1572,0.2218,0.5438000000000001,0.10879999999999998,21.2
Kyle Lowry,8219.8125,28.5,183.03875,90.264808,63.9375,14.4375,4.35625,6.25625,4.31875,0.030249999999999992,0.12418749999999999,0.20681249999999998,0.5661875,0.300125,11.2
Kyrie Irving,9425.272727272728,25.0,189.80727272727273,87.62572727272727,55.54545454545455,23.472727272727273,3.963636363636364,5.754545454545454,2.1545454545454543,0.02481818181818181,0.09718181818181816,0.2905454545454545,0.578,0.28763636363636363,27.1
LaMelo Ball,11854.0,19.5,199.39,81.64656,63.0,17.9,6.300000000000001,6.85,-0.8,0.041499999999999954,0.159,0.259,0.5465,0.3315,23.3
Lamar Stevens,11855.0,23.5,198.12,104.32616,51.5,5.1,2.5,0.6499999999999999,-5.8500000000000005,0.046,0.12849999999999995,0.16049999999999995,0.5325,0.07250000000000001,5.3
Landry Shamet,11244.0,23.5,193.675,85.95568399999999,65.5,9.0,1.8,1.65,3.0,0.00825,0.06424999999999997,0.15024999999999997,0.578,0.09524999999999997,8.7
Larry Nance Jr.,10401.142857142857,26.0,203.56285714285715,107.24210857142857,56.57142857142857,8.157142857142857,6.471428571428571,1.9571428571428573,-4.371428571428571,0.07971428571428572,0.19457142857142853,0.14057142857142857,0.5791428571428572,0.11442857142857142,6.8
Lauri Markkanen,10955.0,23.0,212.852,107.954896,56.4,15.4,6.76,1.26,-3.08,0.0356,0.18899999999999997,0.21159999999999995,0.5732,0.0648,25.6
LeBron James,7512.0,28.0,203.60105263157894,112.4430694736842,71.89473684210526,27.110526315789475,7.5,7.368421052631579,6.7,0.035052631578947356,0.18347368421052632,0.31294736842105264,0.5896842105263158,0.352,28.9
Leandro Bolmaro,12107.0,21.0,198.12,90.7184,35.0,1.4,1.2,0.6,0.2,0.062,0.107,0.122,0.419,0.118,0.4
Lindell Wigginton,12106.0,24.0,185.42,85.728888,19.0,4.2,1.3,1.2,-11.8,0.015,0.106,0.183,0.524,0.1669999999999999,7.1
Lindy Waters III,12105.0,24.0,198.12,97.52228,25.0,8.0,2.9,1.0,-4.7,0.012,0.14,0.166,0.562,0.078,5.2
Lonnie Walker IV,11331.25,21.5,194.31,92.64616600000001,52.0,8.075,2.125,1.375,-8.5,0.010499999999999999,0.105,0.20249999999999996,0.497,0.11849999999999997,11.7
Louis King,11618.333333333334,22.0,200.66,92.98636,8.666666666666666,4.6000000000000005,1.7333333333333334,0.9666666666666667,-1.4000000000000001,0.022000000000000002,0.13033333333333333,0.18300000000000002,0.49533333333333324,0.14333333333333334,20.0
Luguentz Dort,11608.333333333334,22.0,190.5,97.52227999999998,46.333333333333336,12.666666666666666,3.3666666666666667,1.4000000000000001,-3.633333333333333,0.024333333333333332,0.08499999999999996,0.19499999999999998,0.52,0.074,13.7
Luka Doncic,11366.5,21.5,200.66,102.965384,66.0,26.525,8.575,8.025,2.4,0.03025,0.21349999999999997,0.34225,0.5720000000000001,0.4135,32.4
Luka Garza,12098.0,23.0,208.28,110.222856,32.0,5.8,3.1,0.6,-6.3,0.13,0.1159999999999999,0.195,0.535,0.086,6.5
Luka Samanic,11382.0,20.5,208.28,102.965384,18.0,4.5,2.7,1.25,3.4000000000000004,0.0345,0.16249999999999995,0.183,0.484,0.1275,9.9
Luke Kennard,11026.2,24.0,195.58,92.8956416,59.4,10.66,2.94,2.28,1.02,0.010999999999999979,0.1076,0.17339999999999997,0.5871999999999999,0.1336,9.3
Luke Kornet,11026.4,24.0,217.42399999999998,113.398,29.6,5.0200000000000005,2.5,0.96,-0.040000000000000216,0.05219999999999998,0.13699999999999998,0.15539999999999995,0.5206000000000001,0.10139999999999998,3.8
Mac McClung,12094.0,23.0,187.96,83.91452,2.0,4.0,1.5,0.5,19.2,0.0,0.107,0.1639999999999999,0.621,0.059,12.5
Malachi Flynn,11895.5,23.5,185.42,79.3786,45.5,5.9,1.95,2.25,-4.1,0.013000000000000001,0.10549999999999995,0.16999999999999998,0.486,0.20500000000000002,4.6
Malcolm Brogdon,10716.333333333334,26.5,195.58,101.75580533333334,55.5,15.933333333333332,4.316666666666666,4.916666666666667,2.1166666666666667,0.027166666666666617,0.11066666666666664,0.22066666666666665,0.5676666666666667,0.24216666666666667,14.9
Malcolm Hill,12127.0,26.0,198.12,99.79024,19.0,3.8,1.8,0.4,-7.3,0.051,0.118,0.118,0.619,0.05,1.0
Malik Beasley,10703.666666666666,22.5,194.31000000000003,86.78726933333333,56.0,10.200000000000001,2.4,1.25,1.8,0.02066666666666665,0.09516666666666666,0.19766666666666666,0.5506666666666667,0.09016666666666667,12.7
Malik Monk,11024.2,22.0,190.5,90.7184,61.8,10.28,2.32,2.02,-4.779999999999999,0.014600000000000002,0.09340000000000001,0.22379999999999994,0.5382,0.15760000000000002,13.5
Mamadi Diakite,11914.0,24.5,205.74,103.418976,13.5,3.7,3.45,0.4,0.2999999999999998,0.068,0.188,0.139,0.5085,0.0485,2.6
Marcus Morris Sr.,11028.8,30.0,204.21599999999998,101.9674816,60.4,14.6,5.0,1.46,0.6,0.026799999999999963,0.1464,0.21259999999999998,0.5683999999999999,0.07819999999999996,11.2
Marcus Smart,10152.25,24.5,192.405,99.79024,65.0,10.5875,3.6125,4.5,4.625,0.028874999999999998,0.09412499999999997,0.172625,0.5105,0.20737499999999998,11.5
Markelle Fultz,11029.0,22.0,192.024,93.1677968,26.2,10.22,3.18,4.58,-1.8199999999999998,0.029199999999999983,0.10079999999999997,0.2264,0.472,0.304,14.0
Markieff Morris,9460.545454545454,27.0,207.35636363636365,111.13004,65.0,10.509090909090908,4.945454545454545,1.5636363636363635,-1.0909090909090908,0.05281818181818181,0.16736363636363635,0.2053636363636363,0.5255454545454545,0.10163636363636362,3.8
Marko Simonovic,12156.0,22.0,210.82,99.79024,9.0,1.9,1.1,0.0,1.2,0.122,0.119,0.247,0.428,0.0,0.9
Marvin Bagley III,11391.0,21.5,210.82,106.480722,41.5,13.625,7.375,0.9,-6.2749999999999995,0.08749999999999998,0.19225,0.22624999999999998,0.5447500000000001,0.054,12.0
Mason Plumlee,9950.333333333334,28.0,210.82,111.48283377777778,73.44444444444444,8.288888888888888,6.644444444444445,2.466666666666667,-0.922222222222222,0.09577777777777777,0.2121111111111111,0.16599999999999998,0.6004444444444444,0.1581111111111111,10.8
Matisse Thybulle,11637.666666666666,24.0,195.58,91.171992,65.33333333333333,4.766666666666667,1.9333333333333333,1.0999999999999999,3.6,0.027333333333333334,0.061,0.09766666666666667,0.547,0.06933333333333334,4.1
Matt Ryan,12135.0,25.0,200.66,97.52228,1.0,3.0,0.0,0.0,25.0,0.0,0.0,0.357,0.3,0.0,3.6
Matthew Dellavedova,9673.25,26.5,192.405,90.378206,55.875,5.0875,1.75,3.75,-0.03750000000000009,0.021249999999999963,0.076875,0.142375,0.48275,0.27849999999999997,1.5
Max Strus,11630.333333333334,25.0,195.58,97.52227999999998,36.333333333333336,6.3999999999999995,1.5333333333333332,0.6666666666666666,35.733333333333334,0.06466666666666664,0.06166666666666663,0.17133333333333334,0.646,0.05333333333333332,11.5
Maxi Kleber,11020.2,28.0,209.296,107.047712,65.2,7.08,4.84,1.1,2.2,0.0496,0.15099999999999997,0.127,0.5806,0.0664,5.9
McKinley Wright IV,12133.0,23.0,180.34,87.089664,5.0,1.0,0.0,0.6,-25.8,0.0,0.0,0.0819999999999999,0.833,0.231,4.2
Meyers Leonard,9431.222222222223,25.0,215.33555555555554,114.15398666666667,49.666666666666664,5.155555555555555,3.6222222222222222,0.8444444444444444,-3.3666666666666667,0.04655555555555555,0.22266666666666668,0.1502222222222222,0.5996666666666667,0.08766666666666667,4.8
Mfiondu Kabengele,11381.0,22.5,205.74,113.398,25.5,2.95,1.2,0.30000000000000004,-6.699999999999999,0.028,0.155,0.20500000000000002,0.55,0.07450000000000001,1.5
Micah Potter,12163.0,24.0,208.28,112.490816,3.0,4.0,3.0,0.0,-56.4,0.095,0.125,0.148,0.505,0.0,3.4
Michael Carter-Williams,9672.875,25.5,197.485,85.898985,48.875,9.35,4.125,4.0,-2.6625,0.039249999999999986,0.14362499999999997,0.207,0.4705,0.254875,4.3
Michael Porter Jr.,11632.666666666666,23.0,208.28,98.883056,41.666666666666664,12.733333333333334,6.2,1.2666666666666666,6.266666666666667,0.052,0.19166666666666662,0.20566666666666666,0.5653333333333334,0.07033333333333333,17.4
Mikal Bridges,11364.25,23.5,198.755,94.91412600000001,77.25,11.275,3.925,2.075,3.325,0.02925,0.095,0.135,0.6175,0.08799999999999998,20.1
Mike Conley,8516.466666666667,27.0,185.42,81.19296800000001,63.86666666666667,14.973333333333333,2.96,5.526666666666667,2.453333333333333,0.015999999999999993,0.08773333333333332,0.2193333333333333,0.5467333333333334,0.27899999999999997,11.9
Mike Muscala,9941.0,26.0,209.97333333333333,108.30768977777778,48.0,6.144444444444444,3.1333333333333333,0.8222222222222223,-2.6222222222222222,0.058999999999999976,0.15833333333333333,0.16699999999999998,0.5798888888888888,0.0831111111111111,6.1
Miles McBride,12140.0,21.0,185.42,88.45044,40.0,2.2,1.1,1.0,13.0,0.011,0.0969999999999999,0.1369999999999999,0.3929999999999999,0.159,3.5
Mitchell Robinson,11359.25,22.5,213.995,108.86208,57.5,8.45,7.525,0.55,-2.9,0.12825,0.163,0.118,0.6955,0.035750000000000004,7.4
Mo Bamba,11354.75,22.5,213.36,103.645772,56.5,7.55,5.95,0.875,-9.225,0.08524999999999999,0.22075,0.17925,0.5547500000000001,0.07949999999999997,6.6
Monte Morris,11021.2,25.0,188.976,81.5558416,56.0,9.1,2.0,3.4,0.49999999999999983,0.010599999999999981,0.0766,0.1612,0.6012000000000001,0.23619999999999997,10.3
Montrezl Harrell,10455.57142857143,25.0,202.11142857142858,108.86208,65.42857142857143,12.214285714285714,5.057142857142857,1.3285714285714287,3.3428571428571425,0.08671428571428572,0.14399999999999996,0.20399999999999996,0.6452857142857144,0.09985714285714284,5.6
Moritz Wagner,11358.5,23.5,210.82,111.13004,49.0,7.35,3.45,1.075,-7.275,0.043499999999999976,0.17074999999999996,0.19774999999999998,0.5934999999999999,0.1105,10.5
Moses Brown,11607.333333333334,21.0,218.43999999999997,111.13004,30.666666666666668,4.699999999999999,4.633333333333334,0.10000000000000002,-25.133333333333336,0.10866666666666668,0.27299999999999996,0.18533333333333332,0.5303333333333334,0.023333333333333334,4.3
Moses Moody,12041.0,20.0,195.58,95.707912,52.0,4.4,1.5,0.4,-4.0,0.0279999999999999,0.098,0.148,0.573,0.0559999999999999,4.8
Myles Turner,10456.285714285714,23.0,210.82,112.81481028571429,61.57142857142857,12.62857142857143,6.6571428571428575,1.157142857142857,1.3,0.05142857142857143,0.18328571428571427,0.18942857142857136,0.5757142857142857,0.06085714285714285,18.0
Naji Marshall,11846.5,23.5,200.66,99.79024,43.5,6.7,3.5999999999999996,1.95,-1.85,0.0335,0.16199999999999998,0.17849999999999994,0.5065,0.14550000000000002,9.1
Nassir Little,11614.666666666666,21.0,195.58,99.79024,46.0,6.0,3.533333333333333,0.7666666666666666,-2.1,0.048666666666666664,0.14066666666666666,0.14033333333333334,0.5563333333333333,0.057666666666666665,6.6
Nathan Knight,11858.0,23.5,208.28,114.758776,35.0,3.75,2.25,0.4,-0.34999999999999987,0.10350000000000001,0.16449999999999998,0.20500000000000002,0.5509999999999999,0.08549999999999999,3.7
Naz Reid,11615.333333333334,21.0,205.74,119.748288,59.0,9.5,4.2,1.0333333333333334,-3.8000000000000003,0.06266666666666666,0.17,0.2203333333333333,0.564,0.09499999999999999,11.5
Neemias Queta,12051.0,22.0,213.36,112.490816,15.0,3.0,2.1,0.4,-4.1,0.104,0.144,0.176,0.495,0.076,2.4
Nerlens Noel,10174.75,24.5,210.5025,101.151016,56.25,6.8625,6.0875,1.0375,-5.1625,0.09049999999999998,0.19999999999999998,0.13974999999999996,0.594375,0.07512499999999998,2.1
Nic Claxton,12039.0,23.0,210.82,97.52228,47.0,8.7,5.6,0.9,-0.4,0.098,0.157,0.15,0.672,0.066,12.6
Nick Richards,11846.0,23.5,213.36,111.13004,34.0,1.9,1.15,0.2,-11.75,0.07099999999999995,0.11649999999999995,0.129,0.6155,0.054,8.2
Nickeil Alexander-Walker,11613.0,22.0,196.42666666666665,92.98636,52.666666666666664,9.1,2.6,2.1666666666666665,-3.3333333333333335,0.017,0.11733333333333333,0.23266666666666666,0.49,0.17766666666666667,6.2
Nicolas Batum,8723.07142857143,26.5,203.38142857142856,93.63434857142856,65.35714285714286,10.671428571428573,5.035714285714286,3.3714285714285714,2.1785714285714284,0.03757142857142854,0.14535714285714288,0.16135714285714284,0.5626428571428571,0.15885714285714284,6.1
Nikola Jokic,10455.714285714286,24.0,210.45714285714286,120.00748342857143,75.28571428571429,19.814285714285713,10.37142857142857,6.271428571428571,5.557142857142857,0.09314285714285715,0.25857142857142856,0.2584285714285714,0.6181428571428571,0.31485714285714284,24.5
Nikola Vucevic,9448.636363636364,26.0,212.43636363636367,115.87213818181817,67.36363636363636,16.61818181818182,10.245454545454546,2.6999999999999997,-2.481818181818182,0.08754545454545454,0.2671818181818182,0.24481818181818182,0.5324545454545454,0.1459090909090909,17.6
Noah Vonleh,9898.42857142857,22.0,206.82857142857142,112.36121828571429,48.42857142857143,4.042857142857143,4.257142857142857,0.6571428571428571,-13.685714285714287,0.07385714285714286,0.21899999999999994,0.153,0.4518571428571429,0.07528571428571428,1.1
